&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 118, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 255, 231, 109, 7, 0, 0, 0, 0, 0, 0, 0],
    &[0, 38, 240, 255, 255, 226, 101, 4, 0, 0, 0, 0, 0],
    &[0, 0, 15, 125, 238, 255, 255, 220, 93, 2, 0, 0, 0],
    &[0, 0, 0, 0, 13, 122, 236, 255, 255, 214, 79, 0, 0],
    &[0, 0, 0, 0, 0, 0, 21, 208, 255, 255, 208, 0, 0],
    &[0, 0, 0, 0, 18, 125, 234, 255, 255, 231, 104, 0, 0],
    &[0, 0, 30, 144, 244, 255, 255, 227, 109, 8, 0, 0, 0],
    &[0, 44, 251, 255, 255, 222, 101, 6, 0, 0, 0, 0, 0],
    &[0, 55, 255, 216, 94, 4, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 87, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
