&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 10, 212, 83, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 141, 169, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 30, 246, 34, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 136, 174, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 89, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 37, 255, 28, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 227, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 198, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 138, 179, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 142, 172, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 190, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 104, 211, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 60, 251, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 245, 66, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 172, 142, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 67, 235, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 192, 119, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 40, 232, 34, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 45, 0, 0, 0, 0],
]
