&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 58, 80, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 237, 72, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 106, 225, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 225, 113, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 121, 221, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 33, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 220, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 168, 176, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 131, 211, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 109, 232, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 101, 239, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 108, 233, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 128, 213, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 161, 180, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 210, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 21, 254, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 103, 232, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 205, 134, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 77, 241, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 220, 107, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 79, 133, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
