&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 21, 131, 212, 243, 230, 181, 64, 0, 0, 0],
    &[0, 0, 58, 232, 255, 243, 201, 210, 255, 255, 120, 0, 0],
    &[0, 36, 238, 255, 138, 10, 0, 0, 57, 234, 255, 76, 0],
    &[0, 181, 255, 142, 0, 0, 0, 0, 0, 71, 255, 217, 0],
    &[44, 255, 236, 11, 30, 171, 225, 207, 156, 37, 213, 255, 48],
    &[132, 255, 144, 8, 219, 255, 252, 255, 255, 82, 152, 255, 110],
    &[189, 255, 80, 100, 255, 202, 21, 194, 255, 69, 122, 255, 134],
    &[230, 255, 41, 166, 255, 98, 0, 206, 255, 56, 115, 255, 146],
    &[246, 255, 22, 189, 255, 67, 0, 228, 255, 43, 130, 255, 124],
    &[246, 255, 25, 175, 255, 83, 13, 255, 255, 39, 164, 255, 88],
    &[223, 255, 45, 132, 255, 169, 118, 255, 255, 117, 234, 247, 13],
    &[187, 255, 97, 35, 245, 255, 255, 208, 251, 255, 255, 142, 0],
    &[110, 255, 181, 0, 61, 165, 147, 15, 81, 171, 121, 3, 0],
    &[22, 239, 255, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 99, 255, 246, 108, 10, 0, 1, 30, 108, 70, 0, 0],
    &[0, 0, 103, 250, 255, 254, 232, 249, 255, 255, 106, 0, 0],
    &[0, 0, 0, 27, 130, 184, 213, 200, 170, 93, 11, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
