&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 43, 175, 234, 112, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 234, 162, 43, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 73, 247, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 217, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 216, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 216, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 95, 212, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 148, 175, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 83, 157, 216, 44, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 143, 223, 153, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 186, 150, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 103, 207, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 216, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 216, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 216, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 81, 230, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 32, 253, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 244, 210, 84, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 10, 59, 34, 0, 0, 0],
]
