&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 36, 43, 12, 0, 0, 0, 0, 0],
    &[0, 0, 1, 120, 236, 238, 229, 248, 166, 18, 0, 0, 0],
    &[0, 0, 122, 228, 58, 0, 0, 28, 187, 192, 0, 0, 0],
    &[0, 0, 231, 90, 0, 0, 0, 0, 25, 255, 40, 0, 0],
    &[0, 1, 252, 53, 0, 0, 0, 0, 0, 246, 56, 0, 0],
    &[0, 0, 207, 116, 0, 0, 0, 0, 58, 244, 14, 0, 0],
    &[0, 0, 65, 244, 101, 1, 0, 56, 232, 100, 0, 0, 0],
    &[0, 0, 0, 54, 207, 209, 177, 216, 72, 0, 0, 0, 0],
    &[0, 0, 0, 54, 194, 205, 211, 215, 82, 0, 0, 0, 0],
    &[0, 0, 94, 235, 86, 1, 1, 83, 224, 147, 0, 0, 0],
    &[0, 30, 248, 63, 0, 0, 0, 0, 23, 230, 84, 0, 0],
    &[0, 106, 209, 0, 0, 0, 0, 0, 0, 137, 170, 0, 0],
    &[0, 120, 195, 0, 0, 0, 0, 0, 0, 131, 181, 0, 0],
    &[0, 74, 242, 18, 0, 0, 0, 0, 2, 200, 130, 0, 0],
    &[0, 2, 197, 190, 33, 0, 0, 20, 158, 226, 21, 0, 0],
    &[0, 0, 15, 154, 244, 229, 225, 247, 171, 30, 0, 0, 0],
    &[0, 0, 0, 0, 9, 40, 42, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
