&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 32, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 38, 197, 254, 255, 254, 162, 3, 0, 0, 0],
    &[0, 0, 0, 8, 190, 129, 119, 225, 255, 92, 0, 0, 0],
    &[0, 0, 0, 0, 6, 43, 78, 170, 255, 140, 0, 0, 0],
    &[0, 0, 0, 87, 239, 255, 233, 233, 255, 147, 0, 0, 0],
    &[0, 0, 0, 232, 255, 68, 0, 124, 255, 147, 0, 0, 0],
    &[0, 0, 0, 234, 255, 113, 94, 235, 255, 147, 0, 0, 0],
    &[0, 0, 0, 111, 252, 255, 249, 102, 238, 147, 0, 0, 0],
    &[0, 0, 0, 0, 25, 56, 18, 0, 25, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
