&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 189, 193, 0, 0],
    &[0, 0, 0, 0, 49, 180, 255, 255, 155, 0, 0],
    &[0, 0, 42, 172, 254, 255, 186, 60, 0, 0, 0],
    &[0, 107, 253, 255, 184, 57, 0, 0, 0, 0, 0],
    &[0, 101, 249, 255, 212, 94, 5, 0, 0, 0, 0],
    &[0, 0, 29, 147, 247, 255, 226, 112, 12, 0, 0],
    &[0, 0, 0, 0, 24, 140, 244, 255, 187, 0, 0],
    &[0, 0, 0, 0, 0, 0, 20, 133, 178, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
