&[
    &[0, 0, 0, 15, 143, 143, 16, 0, 0, 2, 124, 156, 36, 0, 0, 0, 0],
    &[0, 0, 0, 104, 255, 255, 108, 0, 0, 57, 255, 255, 155, 0, 0, 0, 0],
    &[0, 0, 0, 76, 255, 255, 79, 0, 0, 33, 251, 255, 125, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 53, 0, 0, 0, 0, 36, 68, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 71, 71, 22, 0, 0, 0, 0, 0, 0, 8, 71, 71, 22, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 21, 255, 255, 89, 0, 0, 0, 0, 0, 0, 37, 255, 255, 72, 0, 0],
    &[0, 3, 254, 255, 110, 0, 0, 0, 0, 0, 0, 58, 255, 255, 53, 0, 0],
    &[0, 0, 222, 255, 162, 0, 0, 0, 0, 0, 0, 107, 255, 253, 16, 0, 0],
    &[0, 0, 155, 255, 244, 22, 0, 0, 0, 0, 3, 206, 255, 201, 0, 0, 0],
    &[0, 0, 46, 253, 255, 205, 51, 0, 0, 30, 169, 255, 255, 84, 0, 0, 0],
    &[0, 0, 0, 125, 255, 255, 255, 245, 240, 255, 255, 255, 160, 0, 0, 0, 0],
    &[0, 0, 0, 0, 90, 210, 255, 255, 255, 255, 221, 109, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 25, 53, 56, 27, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
