&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 34, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 131, 246, 255, 255, 228, 102, 0, 0],
    &[0, 0, 0, 0, 127, 255, 205, 115, 123, 200, 118, 0, 0],
    &[0, 0, 0, 0, 241, 238, 13, 0, 0, 0, 3, 0, 0],
    &[0, 0, 0, 27, 255, 190, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 255, 176, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 255, 176, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 27, 63, 255, 185, 27, 27, 27, 11, 0, 0, 0],
    &[0, 12, 255, 255, 255, 255, 255, 255, 255, 104, 0, 0, 0],
    &[0, 3, 71, 100, 255, 198, 71, 71, 71, 29, 0, 0, 0],
    &[0, 0, 0, 40, 255, 176, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 45, 255, 170, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 83, 255, 127, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 193, 242, 27, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 215, 255, 217, 174, 174, 174, 174, 174, 174, 4, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 6, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
