&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 55, 59, 15, 26, 85, 0, 0],
    &[0, 0, 106, 240, 255, 253, 249, 255, 186, 0, 0],
    &[0, 81, 255, 142, 19, 6, 219, 255, 149, 0, 0],
    &[0, 197, 211, 0, 0, 50, 248, 236, 238, 6, 0],
    &[1, 249, 141, 0, 10, 216, 147, 93, 255, 44, 0],
    &[11, 255, 120, 0, 153, 211, 8, 76, 255, 62, 0],
    &[1, 247, 142, 80, 247, 45, 0, 99, 255, 44, 0],
    &[0, 185, 245, 240, 110, 0, 0, 176, 235, 3, 0],
    &[0, 62, 255, 255, 43, 32, 132, 255, 113, 0, 0],
    &[0, 114, 255, 243, 255, 255, 239, 118, 0, 0, 0],
    &[0, 29, 58, 0, 28, 35, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
