&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[1, 245, 245, 245, 245, 245, 245, 20, 91, 245, 245, 87, 0],
    &[1, 252, 255, 255, 255, 255, 255, 21, 141, 255, 222, 5, 0],
    &[0, 11, 61, 114, 251, 255, 255, 21, 197, 255, 89, 0, 0],
    &[0, 0, 0, 0, 245, 255, 255, 21, 94, 95, 0, 0, 0],
    &[0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0, 0],
    &[0, 24, 67, 110, 250, 255, 255, 124, 67, 20, 0, 0, 0],
    &[180, 255, 255, 255, 255, 255, 255, 255, 255, 255, 132, 0, 0],
    &[189, 255, 255, 255, 255, 255, 255, 255, 255, 255, 140, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
