&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 78, 137, 137, 137, 137, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 86, 150, 150, 150, 251, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 246, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 85, 149, 149, 149, 251, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 76, 132, 132, 132, 132, 43, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
