&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 87, 144, 165, 144, 79, 4, 0, 0, 0],
    &[0, 0, 42, 219, 255, 255, 255, 255, 255, 202, 25, 0, 0],
    &[0, 12, 224, 255, 255, 227, 180, 230, 255, 255, 189, 0, 0],
    &[0, 115, 255, 255, 182, 8, 0, 7, 190, 255, 255, 49, 0],
    &[0, 193, 255, 255, 54, 0, 0, 0, 80, 255, 255, 112, 0],
    &[0, 226, 255, 255, 239, 237, 237, 237, 241, 255, 255, 135, 0],
    &[0, 234, 255, 255, 255, 255, 255, 255, 255, 255, 255, 140, 0],
    &[0, 208, 255, 255, 58, 38, 38, 38, 38, 38, 38, 20, 0],
    &[0, 146, 255, 255, 137, 0, 0, 0, 0, 0, 0, 1, 0],
    &[0, 43, 249, 255, 255, 185, 103, 79, 102, 144, 218, 54, 0],
    &[0, 0, 100, 252, 255, 255, 255, 255, 255, 255, 255, 54, 0],
    &[0, 0, 0, 56, 179, 249, 255, 255, 255, 255, 255, 30, 0],
    &[0, 0, 0, 0, 0, 8, 33, 88, 255, 216, 16, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 198, 255, 70, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 252, 255, 61, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 53, 201, 242, 199, 0, 0],
]
