&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 148, 187, 176, 103, 20, 8],
    &[0, 0, 80, 238, 124, 66, 82, 190, 255, 0],
    &[0, 20, 240, 61, 0, 0, 0, 41, 255, 0],
    &[0, 125, 172, 0, 0, 0, 0, 179, 153, 1],
    &[0, 193, 93, 0, 0, 0, 69, 201, 3, 47],
    &[0, 239, 47, 0, 0, 3, 211, 57, 0, 88],
    &[2, 254, 28, 0, 0, 106, 166, 0, 0, 107],
    &[8, 255, 23, 0, 16, 226, 29, 0, 0, 110],
    &[0, 250, 37, 0, 143, 130, 0, 0, 0, 97],
    &[0, 216, 73, 39, 223, 11, 0, 0, 0, 63],
    &[0, 158, 135, 180, 94, 0, 0, 0, 28, 12],
    &[0, 66, 255, 217, 1, 0, 0, 0, 135, 0],
    &[0, 4, 255, 245, 25, 0, 1, 99, 238, 0],
    &[0, 107, 177, 149, 244, 221, 239, 205, 51, 0],
    &[0, 79, 30, 0, 11, 40, 25, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
