&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 70, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 78, 208, 179, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 202, 194, 66, 0, 0, 0],
    &[0, 0, 0, 0, 65, 196, 196, 67, 0, 0, 0, 0, 0],
    &[0, 0, 59, 190, 197, 68, 0, 0, 0, 0, 0, 0, 0],
    &[0, 70, 255, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 75, 198, 205, 84, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 65, 188, 215, 96, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 56, 178, 224, 108, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 47, 169, 211, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
