&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 33, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 24, 185, 255, 255, 244, 116, 0, 0, 0, 0, 0],
    &[0, 0, 179, 255, 255, 244, 255, 255, 76, 0, 0, 0, 0],
    &[0, 11, 254, 255, 145, 6, 226, 255, 155, 0, 0, 0, 0],
    &[0, 37, 255, 255, 105, 0, 212, 255, 171, 0, 0, 0, 0],
    &[0, 12, 251, 255, 160, 71, 255, 255, 106, 0, 0, 0, 0],
    &[0, 0, 172, 255, 255, 255, 255, 215, 7, 0, 0, 0, 0],
    &[0, 0, 40, 255, 255, 255, 240, 40, 0, 0, 0, 0, 0],
    &[0, 2, 164, 255, 255, 255, 189, 0, 22, 234, 234, 139, 0],
    &[0, 125, 255, 255, 255, 255, 255, 91, 84, 255, 255, 98, 0],
    &[15, 246, 255, 220, 40, 233, 255, 244, 214, 255, 255, 35, 0],
    &[74, 255, 255, 113, 0, 73, 254, 255, 255, 255, 195, 0, 0],
    &[86, 255, 255, 105, 0, 0, 157, 255, 255, 255, 69, 0, 0],
    &[49, 255, 255, 227, 86, 89, 215, 255, 255, 255, 99, 0, 0],
    &[0, 199, 255, 255, 255, 255, 255, 255, 255, 255, 246, 46, 0],
    &[0, 25, 185, 254, 255, 255, 223, 108, 103, 255, 255, 218, 13],
    &[0, 0, 0, 21, 47, 30, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
