&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 33, 54, 26, 0, 9, 132, 20, 0],
    &[0, 0, 0, 99, 231, 255, 255, 255, 195, 169, 255, 68, 0],
    &[0, 0, 110, 255, 241, 147, 119, 169, 255, 255, 213, 0, 0],
    &[0, 23, 247, 239, 35, 0, 0, 0, 255, 255, 214, 0, 0],
    &[0, 124, 255, 124, 0, 0, 0, 55, 255, 255, 254, 25, 0],
    &[0, 187, 255, 44, 0, 0, 1, 199, 235, 161, 255, 92, 0],
    &[0, 234, 251, 5, 0, 0, 91, 255, 106, 102, 255, 134, 0],
    &[1, 252, 236, 0, 0, 10, 227, 212, 3, 79, 255, 155, 0],
    &[10, 255, 227, 0, 0, 127, 255, 70, 0, 73, 255, 164, 0],
    &[2, 255, 236, 0, 28, 245, 180, 0, 0, 82, 255, 155, 0],
    &[0, 236, 252, 6, 164, 250, 39, 0, 0, 103, 255, 132, 0],
    &[0, 195, 255, 102, 254, 144, 0, 0, 0, 146, 255, 89, 0],
    &[0, 126, 255, 255, 236, 17, 0, 0, 1, 224, 253, 22, 0],
    &[0, 29, 255, 255, 147, 0, 0, 0, 119, 255, 170, 0, 0],
    &[0, 10, 255, 255, 248, 155, 131, 186, 255, 232, 29, 0, 0],
    &[0, 128, 255, 170, 226, 255, 255, 253, 182, 34, 0, 0, 0],
    &[0, 59, 136, 0, 2, 32, 45, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
