&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 17, 140, 213, 223, 177, 45, 0, 0, 0, 0],
    &[0, 0, 0, 152, 255, 237, 242, 255, 232, 5, 0, 0, 0],
    &[0, 0, 0, 17, 90, 0, 13, 247, 255, 34, 0, 0, 0],
    &[0, 0, 0, 0, 9, 31, 91, 255, 209, 3, 0, 0, 0],
    &[0, 0, 0, 0, 81, 255, 255, 222, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 130, 163, 255, 226, 19, 0, 0, 0],
    &[0, 0, 0, 9, 0, 0, 0, 202, 255, 99, 0, 0, 0],
    &[0, 0, 0, 195, 151, 102, 121, 248, 255, 79, 0, 0, 0],
    &[0, 0, 0, 188, 255, 255, 255, 255, 173, 3, 0, 0, 0],
    &[0, 0, 0, 1, 60, 97, 93, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
