&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[14, 241, 241, 241, 241, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 220, 241, 241, 241, 123, 0],
    &[0, 231, 255, 255, 255, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 255, 255, 255, 255, 90, 0],
    &[0, 190, 255, 255, 255, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 255, 255, 255, 255, 48, 0],
    &[0, 149, 255, 255, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 255, 255, 255, 253, 8, 0],
    &[0, 108, 255, 255, 255, 255, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 255, 255, 255, 220, 0, 0],
    &[0, 67, 255, 255, 255, 255, 51, 0, 0, 0, 0, 0, 0, 71, 125, 125, 125, 125, 114, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 255, 178, 0, 0],
    &[0, 26, 255, 255, 255, 255, 89, 0, 0, 0, 0, 0, 0, 200, 255, 255, 255, 255, 255, 30, 0, 0, 0, 0, 0, 0, 219, 255, 255, 255, 136, 0, 0],
    &[0, 0, 240, 255, 255, 255, 126, 0, 0, 0, 0, 0, 20, 253, 255, 255, 255, 255, 255, 101, 0, 0, 0, 0, 0, 7, 252, 255, 255, 255, 94, 0, 0],
    &[0, 0, 199, 255, 255, 255, 164, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 255, 255, 171, 0, 0, 0, 0, 0, 45, 255, 255, 255, 255, 52, 0, 0],
    &[0, 0, 158, 255, 255, 255, 202, 0, 0, 0, 0, 0, 165, 255, 255, 255, 255, 255, 255, 239, 3, 0, 0, 0, 0, 85, 255, 255, 255, 254, 11, 0, 0],
    &[0, 0, 117, 255, 255, 255, 239, 0, 0, 0, 0, 2, 236, 255, 255, 245, 171, 255, 255, 255, 57, 0, 0, 0, 0, 126, 255, 255, 255, 223, 0, 0, 0],
    &[0, 0, 76, 255, 255, 255, 255, 21, 0, 0, 0, 56, 255, 255, 255, 189, 103, 255, 255, 255, 128, 0, 0, 0, 0, 166, 255, 255, 255, 181, 0, 0, 0],
    &[0, 0, 35, 255, 255, 255, 255, 59, 0, 0, 0, 130, 255, 255, 255, 128, 43, 255, 255, 255, 198, 0, 0, 0, 0, 207, 255, 255, 255, 139, 0, 0, 0],
    &[0, 0, 2, 247, 255, 255, 255, 96, 0, 0, 0, 203, 255, 255, 255, 66, 1, 237, 255, 255, 252, 16, 0, 0, 1, 246, 255, 255, 255, 97, 0, 0, 0],
    &[0, 0, 0, 209, 255, 255, 255, 133, 0, 0, 22, 254, 255, 255, 249, 10, 0, 178, 255, 255, 255, 84, 0, 0, 31, 255, 255, 255, 255, 55, 0, 0, 0],
    &[0, 0, 0, 168, 255, 255, 255, 166, 0, 0, 92, 255, 255, 255, 190, 0, 0, 113, 255, 255, 255, 154, 0, 0, 65, 255, 255, 255, 255, 14, 0, 0, 0],
    &[0, 0, 0, 127, 255, 255, 255, 199, 0, 0, 157, 255, 255, 255, 119, 0, 0, 47, 255, 255, 255, 221, 0, 0, 99, 255, 255, 255, 227, 0, 0, 0, 0],
    &[0, 0, 0, 86, 255, 255, 255, 232, 0, 0, 221, 255, 255, 255, 49, 0, 0, 1, 236, 255, 255, 255, 33, 0, 133, 255, 255, 255, 185, 0, 0, 0, 0],
    &[0, 0, 0, 45, 255, 255, 255, 254, 4, 30, 255, 255, 255, 233, 1, 0, 0, 0, 172, 255, 255, 255, 100, 0, 161, 255, 255, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 7, 252, 255, 255, 255, 25, 85, 255, 255, 255, 167, 0, 0, 0, 0, 107, 255, 255, 255, 160, 0, 183, 255, 255, 255, 101, 0, 0, 0, 0],
    &[0, 0, 0, 0, 219, 255, 255, 255, 46, 135, 255, 255, 255, 100, 0, 0, 0, 0, 42, 255, 255, 255, 217, 0, 205, 255, 255, 255, 59, 0, 0, 0, 0],
    &[0, 0, 0, 0, 177, 255, 255, 255, 66, 185, 255, 255, 255, 33, 0, 0, 0, 0, 0, 231, 255, 255, 255, 19, 226, 255, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 136, 255, 255, 255, 82, 235, 255, 255, 223, 0, 0, 0, 0, 0, 0, 167, 255, 255, 255, 72, 244, 255, 255, 231, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 95, 255, 255, 255, 124, 255, 255, 255, 156, 0, 0, 0, 0, 0, 0, 101, 255, 255, 255, 124, 255, 255, 255, 189, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 255, 255, 255, 188, 255, 255, 255, 89, 0, 0, 0, 0, 0, 0, 36, 255, 255, 255, 188, 255, 255, 255, 147, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 255, 255, 255, 255, 255, 255, 255, 23, 0, 0, 0, 0, 0, 0, 0, 227, 255, 255, 255, 255, 255, 255, 105, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 228, 255, 255, 255, 255, 255, 212, 0, 0, 0, 0, 0, 0, 0, 0, 161, 255, 255, 255, 255, 255, 255, 63, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 255, 255, 255, 145, 0, 0, 0, 0, 0, 0, 0, 0, 96, 255, 255, 255, 255, 255, 255, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 146, 255, 255, 255, 255, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0, 31, 255, 255, 255, 255, 255, 235, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
