&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 254, 254, 254, 254, 253, 240, 199, 110, 4, 0, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 181, 2, 0],
    &[0, 81, 255, 255, 215, 150, 154, 197, 255, 255, 255, 87, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 152, 255, 255, 163, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 79, 255, 255, 188, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 108, 255, 255, 174, 0],
    &[0, 81, 255, 255, 158, 0, 3, 56, 226, 255, 255, 123, 0],
    &[0, 81, 255, 255, 247, 234, 247, 255, 255, 255, 242, 28, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 238, 72, 0, 0],
    &[0, 81, 255, 255, 223, 170, 167, 146, 100, 17, 0, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
