&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 113, 119, 119, 11, 0, 0, 0, 71, 119, 119, 53, 0],
    &[0, 243, 255, 255, 24, 0, 0, 0, 153, 255, 255, 113, 0],
    &[0, 243, 255, 255, 24, 0, 0, 0, 153, 255, 255, 113, 0],
    &[0, 243, 255, 255, 24, 0, 0, 0, 153, 255, 255, 113, 0],
    &[0, 243, 255, 255, 24, 0, 0, 0, 153, 255, 255, 113, 0],
    &[0, 243, 255, 255, 24, 0, 0, 0, 153, 255, 255, 113, 0],
    &[0, 243, 255, 255, 24, 0, 0, 0, 168, 255, 255, 113, 0],
    &[0, 255, 255, 255, 50, 0, 0, 0, 194, 255, 255, 113, 0],
    &[0, 255, 255, 255, 100, 0, 0, 20, 246, 255, 255, 113, 0],
    &[0, 255, 255, 255, 246, 100, 99, 207, 255, 255, 255, 113, 0],
    &[0, 255, 255, 255, 255, 255, 255, 255, 198, 255, 255, 113, 0],
    &[0, 243, 255, 255, 255, 255, 233, 109, 16, 249, 255, 113, 0],
    &[0, 243, 255, 255, 60, 33, 3, 0, 0, 0, 0, 0, 0],
    &[0, 243, 255, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 243, 255, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
