&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 54, 147, 146, 150, 134, 0],
    &[0, 83, 130, 71, 101, 72, 36, 19],
    &[7, 162, 0, 149, 38, 107, 117, 139],
    &[60, 95, 0, 147, 0, 38, 138, 154],
    &[75, 80, 0, 155, 132, 194, 15, 150],
    &[36, 128, 0, 147, 0, 128, 43, 154],
    &[0, 161, 29, 120, 0, 11, 133, 73],
    &[0, 20, 161, 111, 58, 71, 144, 0],
    &[0, 0, 0, 43, 84, 72, 13, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
