&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 37, 107, 107, 107, 107, 107, 107, 107, 107, 19, 0, 0],
    &[0, 0, 103, 255, 255, 255, 255, 255, 255, 255, 255, 45, 0, 0],
    &[0, 0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 45, 0, 0],
    &[0, 0, 142, 255, 255, 202, 110, 110, 110, 110, 110, 19, 0, 0],
    &[0, 0, 162, 255, 255, 147, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 181, 255, 255, 127, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 201, 255, 255, 155, 103, 102, 66, 3, 0, 0, 0, 0],
    &[0, 0, 221, 255, 255, 255, 255, 255, 255, 226, 65, 0, 0, 0],
    &[0, 0, 240, 255, 255, 255, 255, 255, 255, 255, 246, 46, 0, 0],
    &[0, 0, 49, 141, 97, 71, 95, 193, 255, 255, 255, 171, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 195, 255, 255, 242, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 11, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 132, 255, 255, 247, 1, 0],
    &[0, 38, 86, 10, 0, 0, 0, 25, 226, 255, 255, 200, 0, 0],
    &[0, 64, 255, 248, 212, 182, 191, 245, 255, 255, 255, 87, 0, 0],
    &[0, 64, 255, 255, 255, 255, 255, 255, 255, 255, 143, 0, 0, 0],
    &[0, 24, 164, 239, 255, 255, 255, 253, 195, 78, 0, 0, 0, 0],
    &[0, 0, 0, 1, 22, 49, 42, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
