&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 91, 112, 86, 15, 0, 24, 41, 0, 0],
    &[0, 0, 0, 113, 248, 211, 175, 196, 237, 79, 120, 175, 0, 0],
    &[0, 0, 95, 249, 79, 0, 0, 0, 38, 215, 186, 175, 0, 0],
    &[0, 4, 231, 129, 0, 0, 0, 0, 0, 82, 255, 175, 0, 0],
    &[0, 65, 255, 30, 0, 0, 0, 0, 0, 4, 235, 175, 0, 0],
    &[0, 113, 234, 0, 0, 0, 0, 0, 0, 0, 199, 175, 0, 0],
    &[0, 133, 212, 0, 0, 0, 0, 0, 0, 0, 173, 175, 0, 0],
    &[0, 133, 219, 0, 0, 0, 0, 0, 0, 0, 171, 175, 0, 0],
    &[0, 112, 246, 0, 0, 0, 0, 0, 0, 0, 194, 175, 0, 0],
    &[0, 62, 255, 47, 0, 0, 0, 0, 0, 9, 243, 175, 0, 0],
    &[0, 2, 226, 158, 0, 0, 0, 0, 0, 111, 246, 175, 0, 0],
    &[0, 0, 80, 253, 126, 14, 0, 10, 106, 207, 162, 175, 0, 0],
    &[0, 0, 0, 82, 224, 252, 235, 250, 180, 24, 163, 175, 0, 0],
    &[0, 0, 0, 0, 0, 36, 50, 20, 0, 0, 166, 175, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 91, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
