&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 23, 143, 213, 238, 245, 245, 245, 245, 245, 135, 0],
    &[0, 28, 232, 255, 255, 255, 255, 255, 227, 209, 255, 140, 0],
    &[0, 164, 255, 255, 255, 255, 255, 255, 113, 17, 255, 140, 0],
    &[3, 243, 255, 255, 255, 255, 255, 255, 113, 17, 255, 140, 0],
    &[23, 255, 255, 255, 255, 255, 255, 255, 113, 17, 255, 140, 0],
    &[34, 255, 255, 255, 255, 255, 255, 255, 113, 17, 255, 140, 0],
    &[16, 255, 255, 255, 255, 255, 255, 255, 113, 17, 255, 140, 0],
    &[0, 220, 255, 255, 255, 255, 255, 255, 113, 17, 255, 140, 0],
    &[0, 117, 255, 255, 255, 255, 255, 255, 113, 17, 255, 140, 0],
    &[0, 3, 153, 255, 255, 255, 255, 255, 113, 17, 255, 140, 0],
    &[0, 0, 0, 32, 93, 111, 116, 255, 113, 17, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 39, 255, 113, 17, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 39, 255, 113, 17, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 39, 255, 113, 17, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 39, 255, 113, 17, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 39, 255, 113, 17, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 39, 255, 113, 17, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 39, 255, 113, 17, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 26, 170, 75, 11, 170, 93, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
