&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 182, 213, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 199, 251, 1, 0, 0, 0, 0],
    &[0, 73, 135, 68, 187, 233, 52, 124, 114, 0, 0],
    &[0, 153, 255, 255, 255, 255, 255, 255, 207, 0, 0],
    &[0, 16, 52, 148, 255, 255, 186, 62, 30, 0, 0],
    &[0, 0, 26, 233, 218, 182, 251, 63, 0, 0, 0],
    &[0, 0, 138, 255, 88, 44, 253, 192, 0, 0, 0],
    &[0, 0, 0, 76, 1, 0, 75, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
