&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 30, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[47, 217, 190, 222, 167, 1, 0, 0, 0, 151, 131, 0, 0],
    &[5, 23, 0, 7, 239, 37, 0, 0, 34, 233, 16, 0, 0],
    &[0, 0, 0, 57, 234, 6, 0, 0, 161, 122, 0, 0, 0],
    &[0, 106, 217, 252, 102, 0, 0, 41, 231, 12, 0, 0, 0],
    &[0, 0, 0, 21, 219, 44, 0, 171, 113, 0, 0, 0, 0],
    &[0, 0, 0, 0, 191, 77, 49, 227, 8, 0, 0, 0, 0],
    &[102, 160, 121, 164, 210, 11, 180, 104, 0, 0, 0, 0, 0],
    &[8, 72, 100, 74, 5, 57, 221, 5, 0, 26, 68, 0, 0],
    &[0, 0, 0, 0, 0, 189, 95, 0, 3, 193, 208, 0, 0],
    &[0, 0, 0, 0, 66, 215, 3, 0, 125, 149, 208, 0, 0],
    &[0, 0, 0, 0, 198, 85, 0, 55, 192, 36, 208, 0, 0],
    &[0, 0, 0, 75, 207, 1, 12, 206, 33, 33, 208, 0, 0],
    &[0, 0, 1, 207, 76, 0, 129, 222, 170, 181, 240, 169, 0],
    &[0, 0, 85, 199, 0, 0, 25, 44, 44, 71, 216, 43, 0],
    &[0, 2, 214, 67, 0, 0, 0, 0, 0, 33, 208, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
