&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 120, 174, 0, 0],
    &[0, 0, 0, 0, 8, 114, 202, 102, 5, 0, 0],
    &[0, 0, 6, 107, 199, 103, 6, 0, 0, 0, 0],
    &[0, 79, 199, 105, 6, 0, 0, 0, 0, 0, 0],
    &[0, 66, 195, 147, 30, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 72, 190, 159, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 62, 183, 171, 50, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 52, 135, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
