&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 46, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 58, 211, 250, 233, 254, 161, 16, 0, 0, 0],
    &[0, 0, 37, 240, 124, 6, 0, 30, 198, 185, 0, 0, 0],
    &[0, 0, 161, 162, 0, 0, 0, 0, 147, 255, 63, 0, 0],
    &[0, 6, 246, 54, 0, 0, 0, 33, 243, 192, 154, 0, 0],
    &[0, 48, 245, 2, 0, 0, 0, 174, 147, 85, 204, 0, 0],
    &[0, 86, 209, 0, 0, 0, 69, 234, 16, 48, 241, 0, 0],
    &[0, 101, 192, 0, 0, 5, 214, 100, 0, 32, 254, 1, 0],
    &[0, 110, 183, 0, 0, 114, 202, 1, 0, 24, 255, 8, 0],
    &[0, 99, 190, 0, 23, 239, 54, 0, 0, 31, 255, 1, 0],
    &[0, 84, 210, 0, 159, 157, 0, 0, 0, 50, 239, 0, 0],
    &[0, 45, 244, 58, 238, 22, 0, 0, 0, 86, 205, 0, 0],
    &[0, 3, 245, 255, 110, 0, 0, 0, 0, 147, 148, 0, 0],
    &[0, 0, 161, 255, 3, 0, 0, 0, 17, 237, 61, 0, 0],
    &[0, 0, 31, 235, 125, 9, 0, 31, 191, 177, 0, 0, 0],
    &[0, 0, 0, 50, 203, 249, 234, 249, 161, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 45, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
