&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 112, 230, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 12, 0, 38, 120, 153, 147, 102, 18, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 12, 131, 251, 210, 182, 200, 251, 238, 79, 0, 0, 0, 0],
    &[0, 0, 125, 255, 100, 210, 43, 0, 0, 0, 25, 188, 250, 53, 0, 0, 0],
    &[0, 0, 125, 254, 224, 24, 0, 0, 0, 0, 0, 12, 231, 192, 0, 0, 0],
    &[0, 0, 125, 255, 137, 0, 0, 0, 0, 0, 0, 0, 132, 254, 30, 0, 0],
    &[0, 0, 125, 255, 65, 0, 0, 0, 0, 0, 0, 0, 70, 255, 85, 0, 0],
    &[0, 0, 125, 255, 27, 0, 0, 0, 0, 0, 0, 0, 38, 255, 117, 0, 0],
    &[0, 0, 125, 255, 14, 0, 0, 0, 0, 0, 0, 0, 27, 255, 130, 0, 0],
    &[0, 0, 125, 255, 21, 0, 0, 0, 0, 0, 0, 0, 34, 255, 118, 0, 0],
    &[0, 0, 125, 255, 42, 0, 0, 0, 0, 0, 0, 0, 56, 255, 98, 0, 0],
    &[0, 0, 125, 255, 90, 0, 0, 0, 0, 0, 0, 0, 104, 255, 50, 0, 0],
    &[0, 0, 125, 255, 176, 0, 0, 0, 0, 0, 0, 0, 189, 232, 1, 0, 0],
    &[0, 0, 125, 250, 221, 71, 0, 0, 0, 0, 0, 83, 255, 114, 0, 0, 0],
    &[0, 0, 125, 254, 61, 241, 126, 42, 19, 44, 133, 249, 190, 5, 0, 0, 0],
    &[0, 0, 125, 255, 10, 63, 209, 255, 255, 255, 242, 139, 8, 0, 0, 0, 0],
    &[0, 0, 125, 255, 12, 0, 0, 33, 62, 43, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 60, 122, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
