&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 52, 174, 174, 105, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 13, 218, 255, 255, 251, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 182, 255, 161, 102, 253, 232, 32, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 154, 255, 151, 2, 0, 92, 248, 217, 23, 0, 0],
    &[0, 0, 0, 0, 0, 48, 163, 102, 0, 0, 0, 0, 54, 162, 107, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 52, 120, 120, 120, 120, 120, 120, 86, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 111, 255, 255, 255, 255, 255, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 24, 69, 88, 107, 126, 222, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 255, 180, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 255, 158, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 98, 255, 255, 95, 0, 0, 0, 0, 0],
    &[0, 0, 89, 189, 139, 112, 118, 173, 254, 255, 216, 7, 0, 0, 0, 0, 0],
    &[0, 0, 97, 255, 255, 255, 255, 255, 255, 204, 33, 0, 0, 0, 0, 0, 0],
    &[0, 0, 18, 82, 124, 144, 151, 127, 66, 1, 0, 0, 0, 0, 0, 0, 0],
]
