&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 245, 245, 245, 245, 245, 245, 20, 0, 0, 0, 0],
    &[0, 1, 252, 255, 255, 255, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 11, 61, 114, 251, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 47, 78, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 255, 244, 28, 0, 0],
    &[0, 0, 0, 0, 0, 255, 255, 255, 255, 233, 63, 0, 0],
    &[0, 0, 0, 16, 150, 255, 255, 255, 171, 16, 0, 0, 0],
    &[0, 0, 63, 232, 255, 255, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 31, 247, 240, 255, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 82, 23, 245, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 24, 67, 110, 250, 255, 255, 124, 67, 20, 0, 0],
    &[0, 180, 255, 255, 255, 255, 255, 255, 255, 255, 255, 132, 0],
    &[0, 189, 255, 255, 255, 255, 255, 255, 255, 255, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
