&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 22, 3, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 223, 138, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 232, 72, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 44, 213, 40, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 27, 41, 0, 0, 0, 0, 0],
    &[0, 0, 33, 44, 44, 44, 44, 12, 0, 0, 0, 0, 0],
    &[0, 0, 136, 192, 204, 217, 253, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 239, 79, 0, 0, 0, 0, 0],
    &[0, 24, 227, 238, 250, 255, 255, 255, 253, 241, 229, 52, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
