&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 150, 136, 0, 0, 124, 156, 0, 0, 0, 0, 0],
    &[0, 0, 150, 255, 94, 0, 121, 255, 116, 0, 0, 0, 0],
    &[0, 0, 5, 197, 248, 57, 1, 174, 253, 74, 0, 0, 0],
    &[0, 0, 0, 25, 230, 232, 29, 13, 215, 241, 41, 0, 0],
    &[0, 0, 0, 0, 116, 255, 144, 0, 92, 255, 163, 0, 0],
    &[0, 0, 0, 40, 242, 215, 15, 28, 232, 228, 24, 0, 0],
    &[0, 0, 14, 216, 238, 37, 8, 203, 247, 52, 0, 0, 0],
    &[0, 1, 178, 251, 68, 0, 163, 255, 91, 0, 0, 0, 0],
    &[0, 1, 114, 106, 0, 0, 88, 128, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
