&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 54, 167, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 67, 143, 216, 105, 67, 5, 0, 0, 0],
    &[0, 0, 35, 212, 228, 190, 223, 173, 225, 231, 7, 0, 0],
    &[0, 0, 201, 168, 6, 57, 178, 0, 0, 37, 0, 0, 0],
    &[0, 18, 255, 43, 0, 57, 178, 0, 0, 0, 0, 0, 0],
    &[0, 16, 255, 34, 0, 57, 178, 0, 0, 0, 0, 0, 0],
    &[0, 0, 193, 179, 9, 57, 178, 0, 0, 0, 0, 0, 0],
    &[0, 0, 27, 200, 225, 160, 179, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 73, 190, 253, 183, 78, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 197, 128, 233, 183, 8, 0, 0],
    &[0, 0, 0, 0, 0, 57, 178, 0, 26, 221, 120, 0, 0],
    &[0, 0, 0, 0, 0, 57, 178, 0, 0, 136, 176, 0, 0],
    &[0, 0, 0, 0, 0, 57, 178, 0, 0, 151, 153, 0, 0],
    &[0, 0, 66, 4, 0, 57, 178, 0, 75, 245, 62, 0, 0],
    &[0, 1, 233, 241, 203, 193, 235, 220, 230, 87, 0, 0, 0],
    &[0, 0, 1, 45, 78, 135, 206, 55, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 178, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
