&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 180, 122, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 238, 45, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 131, 181, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 251, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 189, 128, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 128, 196, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 70, 245, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 43, 255, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 24, 255, 37, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 20, 255, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 38, 255, 26, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 60, 250, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 111, 208, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 171, 146, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 238, 65, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 93, 216, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 217, 87, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 127, 181, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 77, 18, 0, 0, 0, 0, 0, 0, 0],
]
