&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 11, 83, 137, 158, 158, 137, 85, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 84, 233, 255, 255, 255, 255, 255, 255, 239, 99, 0, 0, 0, 0, 0],
    &[0, 61, 252, 255, 239, 158, 119, 114, 153, 237, 255, 255, 74, 0, 0, 0, 0],
    &[0, 179, 255, 228, 26, 0, 0, 0, 0, 29, 237, 255, 173, 0, 0, 0, 0],
    &[0, 226, 255, 131, 0, 0, 0, 0, 0, 0, 186, 255, 195, 0, 0, 0, 0],
    &[0, 248, 255, 104, 0, 0, 0, 0, 0, 11, 239, 255, 147, 0, 0, 0, 0],
    &[0, 249, 255, 102, 0, 0, 0, 0, 14, 190, 255, 229, 22, 0, 0, 0, 0],
    &[0, 249, 255, 102, 0, 0, 0, 28, 216, 255, 227, 46, 0, 0, 0, 0, 0],
    &[0, 249, 255, 102, 0, 0, 3, 208, 255, 212, 26, 0, 0, 0, 0, 0, 0],
    &[0, 249, 255, 102, 0, 0, 58, 255, 255, 53, 0, 0, 0, 0, 0, 0, 0],
    &[0, 249, 255, 102, 0, 0, 54, 255, 255, 60, 0, 0, 0, 0, 0, 0, 0],
    &[0, 249, 255, 102, 0, 0, 5, 220, 255, 242, 89, 0, 0, 0, 0, 0, 0],
    &[0, 249, 255, 102, 0, 0, 0, 38, 225, 255, 255, 162, 10, 0, 0, 0, 0],
    &[0, 249, 255, 102, 0, 0, 0, 0, 18, 179, 255, 255, 211, 24, 0, 0, 0],
    &[0, 249, 255, 102, 0, 0, 0, 0, 0, 0, 110, 248, 255, 193, 4, 0, 0],
    &[0, 249, 255, 102, 0, 0, 0, 0, 0, 0, 0, 85, 255, 255, 78, 0, 0],
    &[0, 249, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 237, 255, 123, 0, 0],
    &[0, 249, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 241, 255, 117, 0, 0],
    &[0, 249, 255, 102, 0, 78, 107, 11, 0, 0, 0, 111, 255, 255, 66, 0, 0],
    &[0, 249, 255, 102, 0, 105, 255, 248, 202, 186, 218, 255, 255, 188, 0, 0, 0],
    &[0, 249, 255, 102, 0, 45, 184, 253, 255, 255, 255, 243, 146, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 13, 43, 63, 45, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
