&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 108, 92, 28, 0, 0, 0, 0, 0, 0, 61, 40, 0],
    &[166, 238, 174, 195, 241, 76, 0, 0, 0, 0, 50, 254, 61, 0],
    &[237, 31, 0, 0, 117, 236, 13, 0, 0, 0, 179, 187, 0, 0],
    &[144, 0, 0, 0, 7, 242, 95, 0, 0, 53, 255, 57, 0, 0],
    &[104, 0, 0, 0, 0, 209, 131, 0, 0, 183, 182, 0, 0, 0],
    &[101, 0, 0, 0, 0, 207, 135, 0, 57, 255, 53, 0, 0, 0],
    &[137, 0, 0, 0, 4, 239, 102, 0, 187, 178, 0, 0, 0, 0],
    &[228, 16, 0, 0, 94, 247, 25, 61, 254, 49, 0, 0, 0, 0],
    &[195, 216, 133, 155, 248, 112, 0, 192, 174, 0, 0, 0, 0, 0],
    &[5, 99, 151, 134, 61, 0, 66, 254, 45, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 169, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 70, 253, 42, 0, 90, 187, 220, 179, 0],
    &[0, 0, 0, 0, 0, 200, 165, 0, 113, 243, 108, 64, 130, 0],
    &[0, 0, 0, 0, 74, 252, 38, 13, 239, 102, 0, 0, 0, 0],
    &[0, 0, 0, 0, 204, 161, 0, 60, 255, 21, 0, 0, 0, 12],
    &[0, 0, 0, 79, 251, 35, 0, 89, 252, 0, 0, 0, 0, 42],
    &[0, 0, 1, 207, 156, 0, 0, 69, 255, 13, 0, 0, 0, 22],
    &[0, 0, 83, 250, 32, 0, 0, 26, 252, 72, 0, 0, 0, 0],
    &[0, 1, 211, 152, 0, 0, 0, 0, 160, 209, 27, 0, 49, 0],
    &[0, 87, 248, 29, 0, 0, 0, 0, 12, 169, 253, 235, 253, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 49, 11, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
