&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 64, 151, 184, 190, 160, 80, 3, 0, 0, 0],
    &[0, 0, 13, 176, 255, 255, 255, 255, 255, 255, 193, 20, 0, 0],
    &[0, 0, 170, 255, 255, 255, 225, 219, 255, 255, 255, 179, 0, 0],
    &[0, 59, 255, 255, 255, 99, 0, 0, 57, 241, 255, 255, 50, 0],
    &[0, 145, 255, 255, 179, 0, 0, 0, 0, 126, 255, 255, 124, 0],
    &[0, 189, 255, 255, 204, 150, 150, 150, 150, 188, 255, 255, 153, 0],
    &[0, 210, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 194, 255, 255, 209, 175, 175, 175, 175, 175, 175, 175, 114, 0],
    &[0, 162, 255, 255, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 79, 255, 255, 248, 78, 0, 0, 0, 0, 0, 32, 22, 0],
    &[0, 5, 205, 255, 255, 255, 203, 146, 138, 166, 212, 255, 72, 0],
    &[0, 0, 33, 219, 255, 255, 255, 255, 255, 255, 255, 255, 72, 0],
    &[0, 0, 0, 11, 130, 220, 255, 255, 255, 255, 255, 255, 39, 0],
    &[0, 0, 0, 0, 0, 0, 21, 45, 127, 255, 210, 15, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 18, 244, 255, 52, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 79, 255, 255, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 67, 255, 255, 194, 161, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 196, 255, 255, 245, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 4, 78, 108, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
