&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 148, 254, 77, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 1, 39, 2, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 158, 255, 165, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 187, 255, 194, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 43, 134, 46, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 210, 190, 190, 190, 190, 190, 154, 0, 0],
    &[0, 0, 149, 255, 255, 255, 255, 255, 255, 255, 208, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
