&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 64, 150, 152, 64, 0, 24, 130, 147, 67, 0, 0],
    &[0, 99, 254, 255, 255, 254, 108, 229, 255, 255, 255, 92, 0],
    &[12, 239, 255, 203, 199, 255, 255, 255, 184, 169, 255, 227, 3],
    &[80, 255, 255, 38, 16, 248, 255, 252, 20, 13, 250, 255, 47],
    &[128, 255, 243, 0, 0, 198, 255, 224, 0, 0, 230, 255, 84],
    &[151, 255, 226, 0, 0, 179, 255, 250, 227, 227, 251, 255, 97],
    &[154, 255, 222, 0, 0, 170, 255, 254, 251, 251, 251, 251, 97],
    &[138, 255, 232, 0, 0, 187, 255, 215, 0, 0, 0, 0, 0],
    &[100, 255, 253, 9, 0, 220, 255, 245, 5, 0, 0, 0, 0],
    &[37, 254, 255, 94, 75, 255, 255, 255, 138, 2, 8, 104, 16],
    &[0, 178, 255, 255, 255, 255, 219, 255, 255, 241, 251, 255, 24],
    &[0, 21, 195, 255, 255, 200, 23, 133, 252, 255, 254, 178, 11],
    &[0, 0, 0, 31, 36, 0, 0, 0, 20, 44, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
