&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 254, 254, 237, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 250, 176, 176, 176, 176, 176, 176, 22, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
