&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 71, 71, 71, 71, 66, 50, 22, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 255, 255, 255, 255, 255, 218, 120, 10, 0, 0, 0, 0, 0],
    &[0, 42, 255, 117, 25, 25, 34, 59, 95, 189, 254, 202, 14, 0, 0, 0, 0],
    &[0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 93, 255, 136, 0, 0, 0, 0],
    &[0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 201, 230, 0, 0, 0, 0],
    &[0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 147, 255, 8, 0, 0, 0],
    &[0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 145, 255, 13, 0, 0, 0],
    &[0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 184, 236, 0, 0, 0, 0],
    &[0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 42, 252, 153, 0, 0, 0, 0],
    &[0, 42, 255, 102, 0, 0, 0, 0, 0, 68, 224, 226, 22, 0, 0, 0, 0],
    &[0, 42, 255, 204, 170, 170, 171, 187, 229, 254, 176, 28, 0, 0, 0, 0, 0],
    &[0, 42, 255, 215, 188, 188, 188, 205, 255, 91, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 102, 0, 0, 0, 6, 218, 208, 3, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 102, 0, 0, 0, 0, 74, 255, 108, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 102, 0, 0, 0, 0, 0, 178, 239, 22, 0, 0, 0, 0, 0],
    &[0, 42, 255, 102, 0, 0, 0, 0, 0, 35, 248, 158, 0, 0, 0, 0, 0],
    &[0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 132, 254, 57, 0, 0, 0, 0],
    &[0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 10, 226, 205, 2, 0, 0, 0],
    &[0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 85, 255, 105, 0, 0, 0],
    &[0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 189, 238, 20, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
