&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 54, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 220, 255, 117, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 239, 255, 136, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 56, 112, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 118, 221, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 143, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 151, 255, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 255, 52, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 167, 255, 60, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 175, 255, 67, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 183, 255, 75, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 255, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 91, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 207, 255, 99, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 190, 226, 95, 0, 0, 0, 0, 0],
]
