&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 240, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 58, 157, 255, 118, 79, 19, 0, 0, 0],
    &[0, 0, 31, 201, 255, 255, 255, 255, 255, 250, 126, 0, 0],
    &[0, 0, 206, 255, 255, 249, 255, 241, 255, 255, 91, 0, 0],
    &[0, 47, 255, 255, 161, 87, 255, 9, 35, 120, 11, 0, 0],
    &[0, 68, 255, 255, 110, 84, 255, 8, 0, 0, 0, 0, 0],
    &[0, 26, 252, 255, 239, 167, 255, 8, 0, 0, 0, 0, 0],
    &[0, 0, 129, 255, 255, 255, 255, 136, 24, 0, 0, 0, 0],
    &[0, 0, 0, 91, 227, 255, 255, 255, 248, 124, 0, 0, 0],
    &[0, 0, 0, 0, 5, 132, 255, 255, 255, 255, 109, 0, 0],
    &[0, 0, 0, 0, 0, 84, 255, 72, 243, 255, 209, 0, 0],
    &[0, 8, 0, 0, 0, 84, 255, 8, 199, 255, 222, 0, 0],
    &[0, 76, 214, 109, 38, 88, 255, 96, 251, 255, 175, 0, 0],
    &[0, 76, 255, 255, 255, 255, 255, 255, 255, 250, 48, 0, 0],
    &[0, 36, 175, 246, 255, 255, 255, 254, 204, 55, 0, 0, 0],
    &[0, 0, 0, 5, 32, 123, 255, 31, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 84, 255, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 55, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
