&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 93, 203, 215, 121, 0, 0, 0],
    &[0, 0, 38, 12, 22, 249, 2, 0, 0],
    &[0, 0, 1, 80, 137, 171, 0, 0, 0],
    &[0, 0, 2, 119, 160, 182, 8, 0, 0],
    &[0, 0, 0, 0, 0, 220, 47, 0, 0],
    &[0, 0, 171, 147, 162, 204, 6, 0, 0],
    &[0, 0, 13, 63, 54, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
