&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 170, 254, 254, 254, 254, 254, 53, 0],
    &[0, 171, 163, 31, 31, 31, 31, 6, 0],
    &[0, 171, 150, 0, 0, 0, 0, 0, 0],
    &[0, 171, 150, 0, 0, 0, 0, 0, 0],
    &[0, 171, 233, 200, 200, 200, 188, 0, 0],
    &[0, 171, 186, 86, 86, 86, 81, 0, 0],
    &[0, 171, 150, 0, 0, 0, 0, 0, 0],
    &[0, 171, 150, 0, 0, 0, 0, 0, 0],
    &[0, 171, 163, 30, 30, 30, 30, 6, 0],
    &[0, 171, 255, 255, 255, 255, 255, 53, 0],
    &[0, 0, 0, 0, 17, 197, 30, 0, 0],
    &[0, 0, 0, 0, 107, 150, 0, 0, 0],
    &[0, 0, 0, 0, 69, 236, 158, 0, 0],
    &[0, 0, 0, 0, 0, 7, 7, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
