&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 60, 121, 7, 0, 0, 0, 96, 91, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 194, 255, 67, 0, 0, 11, 252, 248, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 199, 21, 0, 0, 0, 171, 161, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 93, 44, 0, 0, 0, 0, 0, 0, 0, 0, 22, 93, 35, 0, 0],
    &[0, 0, 209, 188, 0, 0, 0, 0, 0, 0, 0, 0, 124, 254, 32, 0, 0],
    &[0, 0, 108, 254, 33, 0, 0, 0, 0, 0, 0, 0, 215, 189, 0, 0, 0],
    &[0, 0, 16, 246, 131, 0, 0, 0, 0, 0, 0, 52, 255, 93, 0, 0, 0],
    &[0, 0, 0, 160, 227, 3, 0, 0, 0, 0, 0, 143, 242, 10, 0, 0, 0],
    &[0, 0, 0, 59, 255, 74, 0, 0, 0, 0, 3, 232, 156, 0, 0, 0, 0],
    &[0, 0, 0, 0, 213, 173, 0, 0, 0, 0, 71, 255, 59, 0, 0, 0, 0],
    &[0, 0, 0, 0, 111, 250, 22, 0, 0, 0, 163, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 247, 116, 0, 0, 11, 244, 122, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 164, 215, 0, 0, 91, 253, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 62, 255, 57, 0, 181, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 216, 154, 19, 251, 89, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 115, 236, 105, 240, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 20, 249, 233, 152, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 167, 255, 55, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 170, 214, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 17, 248, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 110, 250, 25, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 225, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 150, 253, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 196, 176, 223, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 158, 141, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
