&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 71, 71, 71, 71, 66, 46, 18, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 254, 201, 96, 1, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 180, 4, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 137, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 29, 20, 53, 166, 255, 255, 255, 241, 11, 0, 0, 0],
    &[0, 214, 255, 255, 255, 19, 0, 0, 2, 212, 255, 255, 255, 54, 0, 0, 0],
    &[0, 214, 255, 255, 255, 19, 0, 0, 0, 164, 255, 255, 255, 79, 0, 0, 0],
    &[0, 214, 255, 255, 255, 19, 0, 0, 0, 189, 255, 255, 255, 64, 0, 0, 0],
    &[0, 214, 255, 255, 255, 19, 0, 0, 93, 252, 255, 255, 249, 12, 0, 0, 0],
    &[0, 214, 255, 255, 255, 157, 162, 207, 255, 255, 255, 255, 152, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 207, 13, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 155, 13, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 193, 209, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 19, 13, 233, 255, 255, 240, 22, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 19, 0, 104, 255, 255, 255, 155, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 19, 0, 4, 214, 255, 255, 253, 50, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 19, 0, 0, 77, 255, 255, 255, 195, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 19, 0, 0, 0, 191, 255, 255, 255, 88, 0, 0, 0],
    &[0, 214, 255, 255, 255, 19, 0, 0, 0, 51, 254, 255, 255, 226, 10, 0, 0],
    &[0, 214, 255, 255, 255, 19, 0, 0, 0, 0, 163, 255, 255, 255, 129, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
