&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 37, 20, 10, 88, 98, 13, 0, 17, 99, 97, 13, 0, 0],
    &[0, 158, 105, 194, 204, 247, 205, 22, 222, 204, 247, 205, 2, 0],
    &[0, 158, 220, 106, 0, 44, 253, 199, 104, 0, 48, 254, 64, 0],
    &[0, 158, 237, 3, 0, 0, 205, 230, 2, 0, 0, 218, 108, 0],
    &[0, 158, 192, 0, 0, 0, 180, 174, 0, 0, 0, 195, 122, 0],
    &[0, 158, 168, 0, 0, 0, 166, 151, 0, 0, 0, 186, 125, 0],
    &[0, 158, 153, 0, 0, 0, 166, 145, 0, 0, 0, 186, 125, 0],
    &[0, 158, 153, 0, 0, 0, 166, 145, 0, 0, 0, 186, 125, 0],
    &[0, 158, 153, 0, 0, 0, 166, 145, 0, 0, 0, 186, 125, 0],
    &[0, 158, 153, 0, 0, 0, 166, 145, 0, 0, 0, 186, 125, 0],
    &[0, 158, 153, 0, 0, 0, 166, 145, 0, 0, 0, 186, 125, 0],
    &[0, 158, 153, 0, 0, 0, 166, 145, 0, 0, 0, 186, 125, 0],
    &[0, 158, 153, 0, 0, 0, 166, 145, 0, 0, 0, 186, 125, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
