&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 154, 171, 230, 17, 0, 0, 0],
    &[0, 0, 0, 0, 179, 17, 0, 0, 0],
    &[0, 0, 0, 0, 179, 17, 0, 0, 0],
    &[0, 0, 0, 0, 179, 17, 0, 0, 0],
    &[0, 0, 0, 0, 179, 17, 0, 0, 0],
    &[0, 0, 0, 0, 179, 17, 0, 0, 0],
    &[0, 0, 0, 0, 179, 17, 0, 0, 0],
    &[0, 0, 0, 0, 179, 17, 0, 0, 0],
    &[0, 0, 0, 0, 179, 17, 0, 0, 0],
    &[0, 0, 0, 0, 179, 17, 0, 0, 0],
    &[0, 0, 0, 0, 179, 17, 0, 0, 0],
    &[0, 0, 109, 121, 215, 17, 0, 0, 0],
    &[0, 0, 48, 54, 54, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
