&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 120, 134, 101, 16, 0, 60, 80, 0, 0],
    &[0, 0, 6, 162, 255, 255, 255, 255, 235, 58, 216, 245, 0, 0],
    &[0, 0, 152, 255, 231, 93, 43, 60, 170, 237, 252, 245, 0, 0],
    &[0, 35, 254, 252, 39, 0, 0, 0, 1, 201, 255, 245, 0, 0],
    &[0, 116, 255, 182, 0, 0, 0, 0, 0, 103, 255, 245, 0, 0],
    &[0, 163, 255, 131, 0, 0, 0, 0, 0, 53, 255, 245, 0, 0],
    &[0, 182, 255, 107, 0, 0, 0, 0, 0, 30, 255, 245, 0, 0],
    &[0, 177, 255, 113, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 153, 255, 142, 0, 0, 0, 0, 0, 55, 255, 245, 0, 0],
    &[0, 96, 255, 219, 1, 0, 0, 0, 0, 114, 255, 245, 0, 0],
    &[0, 14, 241, 255, 112, 0, 0, 0, 30, 228, 255, 245, 0, 0],
    &[0, 0, 98, 255, 255, 183, 129, 154, 236, 201, 255, 245, 0, 0],
    &[0, 0, 0, 90, 226, 255, 255, 253, 168, 33, 255, 245, 0, 0],
    &[0, 0, 0, 0, 1, 37, 50, 19, 0, 22, 255, 245, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 255, 245, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 255, 245, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 255, 245, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 255, 245, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 133, 127, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
