&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 19, 37, 31, 4, 0, 0],
    &[0, 0, 0, 0, 51, 167, 236, 255, 255, 255, 101, 0, 0],
    &[0, 0, 0, 124, 254, 255, 255, 255, 255, 255, 101, 0, 0],
    &[0, 0, 96, 255, 255, 254, 178, 105, 84, 98, 49, 0, 0],
    &[0, 8, 236, 255, 255, 93, 0, 0, 0, 0, 0, 0, 0],
    &[0, 88, 255, 255, 175, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 148, 255, 255, 85, 63, 156, 183, 154, 56, 0, 0, 0],
    &[0, 190, 255, 255, 137, 255, 255, 255, 255, 253, 88, 0, 0],
    &[0, 206, 255, 255, 255, 241, 191, 236, 255, 255, 237, 9, 0],
    &[0, 210, 255, 255, 217, 20, 0, 24, 240, 255, 255, 72, 0],
    &[0, 195, 255, 255, 116, 0, 0, 0, 175, 255, 255, 105, 0],
    &[0, 156, 255, 255, 89, 0, 0, 0, 172, 255, 255, 101, 0],
    &[0, 91, 255, 255, 166, 0, 0, 7, 229, 255, 255, 68, 0],
    &[0, 10, 231, 255, 255, 174, 123, 199, 255, 255, 235, 5, 0],
    &[0, 0, 77, 252, 255, 255, 255, 255, 255, 255, 89, 0, 0],
    &[0, 0, 0, 69, 213, 255, 255, 255, 217, 82, 0, 0, 0],
    &[0, 0, 0, 0, 0, 31, 52, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
