&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 202, 252, 255, 240, 163, 25, 0, 0, 0],
    &[0, 0, 92, 246, 104, 18, 4, 45, 189, 208, 1, 0, 0],
    &[0, 0, 216, 119, 0, 0, 0, 0, 37, 255, 34, 0, 0],
    &[0, 6, 254, 47, 0, 0, 0, 0, 54, 251, 11, 0, 0],
    &[0, 17, 255, 33, 0, 0, 0, 20, 205, 142, 0, 0, 0],
    &[0, 17, 255, 33, 0, 0, 34, 226, 135, 2, 0, 0, 0],
    &[0, 17, 255, 33, 0, 0, 178, 152, 0, 0, 0, 0, 0],
    &[0, 17, 255, 33, 0, 0, 215, 93, 0, 0, 0, 0, 0],
    &[0, 17, 255, 33, 0, 0, 136, 217, 32, 0, 0, 0, 0],
    &[0, 17, 255, 33, 0, 0, 3, 150, 240, 87, 0, 0, 0],
    &[0, 17, 255, 33, 0, 0, 0, 0, 85, 241, 122, 0, 0],
    &[0, 17, 255, 33, 0, 0, 0, 0, 0, 54, 247, 54, 0],
    &[0, 17, 255, 33, 0, 0, 0, 0, 0, 0, 195, 123, 0],
    &[0, 17, 255, 33, 0, 0, 0, 0, 0, 0, 194, 120, 0],
    &[0, 17, 255, 33, 12, 87, 7, 0, 0, 83, 249, 44, 0],
    &[0, 17, 255, 33, 12, 198, 251, 222, 232, 231, 87, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 44, 37, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
