&[
    &[0, 0, 0, 27, 157, 157, 156, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 94, 255, 252, 99, 0, 0, 0, 0, 0, 0, 0],
    &[0, 5, 177, 190, 73, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 254, 254, 237, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 250, 176, 176, 176, 176, 176, 176, 22, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
