&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 49, 83, 40, 0, 0, 0, 0, 0, 70, 83, 53, 0],
    &[0, 0, 149, 255, 124, 0, 0, 0, 0, 113, 255, 229, 32, 0],
    &[0, 0, 149, 255, 124, 0, 0, 0, 90, 254, 238, 44, 0, 0],
    &[0, 0, 149, 255, 124, 0, 0, 69, 250, 244, 57, 0, 0, 0],
    &[0, 0, 149, 255, 121, 0, 51, 243, 250, 71, 0, 0, 0, 0],
    &[0, 0, 149, 255, 112, 34, 233, 253, 88, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 113, 216, 255, 254, 71, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 235, 243, 126, 254, 234, 25, 0, 0, 0, 0],
    &[0, 0, 149, 255, 240, 57, 0, 140, 255, 191, 3, 0, 0, 0],
    &[0, 0, 149, 255, 127, 0, 0, 6, 204, 255, 129, 0, 0, 0],
    &[0, 0, 149, 255, 124, 0, 0, 0, 37, 243, 253, 66, 0, 0],
    &[0, 0, 149, 255, 124, 0, 0, 0, 0, 95, 255, 231, 22, 0],
    &[0, 0, 149, 255, 124, 0, 0, 0, 0, 0, 165, 255, 186, 2],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
