&[
    &[0, 0, 0, 35, 207, 207, 26, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 110, 255, 165, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 81, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 88, 115, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 254, 254, 254, 254, 254, 254, 254, 254, 207, 0, 0],
    &[0, 1, 255, 246, 175, 175, 175, 175, 175, 175, 143, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 246, 172, 172, 172, 172, 172, 172, 71, 0, 0],
    &[0, 1, 255, 255, 255, 255, 255, 255, 255, 255, 106, 0, 0],
    &[0, 1, 255, 226, 1, 1, 1, 1, 1, 1, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 246, 174, 174, 174, 174, 174, 174, 141, 0, 0],
    &[0, 1, 255, 255, 255, 255, 255, 255, 255, 255, 208, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
