&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 70, 0, 0],
    &[0, 200, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 0, 0],
    &[0, 177, 225, 225, 225, 225, 229, 255, 255, 235, 225, 225, 225, 225, 222, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 21, 197, 197, 197, 227, 255, 255, 255, 197, 197, 197, 66, 0, 0, 0],
    &[0, 0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 86, 0, 0, 0],
    &[0, 0, 6, 57, 57, 57, 87, 255, 255, 138, 57, 57, 57, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
