&[
    &[0, 0, 0, 96, 231, 220, 68, 0, 0, 44, 209, 236, 130, 0, 0, 0, 0],
    &[0, 0, 0, 236, 255, 255, 204, 0, 0, 161, 255, 255, 255, 30, 0, 0, 0],
    &[0, 0, 0, 235, 255, 255, 203, 0, 0, 160, 255, 255, 255, 29, 0, 0, 0],
    &[0, 0, 0, 95, 235, 223, 67, 0, 0, 41, 210, 240, 129, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 91, 91, 91, 91, 58, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 255, 255, 255, 210, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 234, 255, 255, 255, 255, 255, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 255, 255, 255, 247, 255, 255, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 255, 255, 230, 179, 255, 255, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 190, 255, 255, 172, 119, 255, 255, 235, 1, 0, 0, 0, 0],
    &[0, 0, 0, 11, 249, 255, 255, 112, 59, 255, 255, 255, 51, 0, 0, 0, 0],
    &[0, 0, 0, 75, 255, 255, 255, 49, 7, 247, 255, 255, 122, 0, 0, 0, 0],
    &[0, 0, 0, 145, 255, 255, 239, 2, 0, 193, 255, 255, 193, 0, 0, 0, 0],
    &[0, 0, 0, 216, 255, 255, 178, 0, 0, 131, 255, 255, 250, 13, 0, 0, 0],
    &[0, 0, 30, 255, 255, 255, 114, 0, 0, 70, 255, 255, 255, 78, 0, 0, 0],
    &[0, 0, 100, 255, 255, 255, 55, 4, 4, 17, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 171, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 219, 0, 0, 0],
    &[0, 3, 238, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 34, 0, 0],
    &[0, 56, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 105, 0, 0],
    &[0, 126, 255, 255, 255, 107, 56, 56, 56, 56, 75, 255, 255, 255, 175, 0, 0],
    &[0, 196, 255, 255, 240, 2, 0, 0, 0, 0, 0, 212, 255, 255, 241, 4, 0],
    &[15, 251, 255, 255, 179, 0, 0, 0, 0, 0, 0, 150, 255, 255, 255, 61, 0],
    &[81, 255, 255, 255, 115, 0, 0, 0, 0, 0, 0, 88, 255, 255, 255, 131, 0],
    &[151, 255, 255, 255, 51, 0, 0, 0, 0, 0, 0, 27, 255, 255, 255, 202, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
