&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 36, 70, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 70, 252, 255, 220, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 140, 255, 255, 255, 43, 0, 0, 0, 0],
    &[0, 0, 0, 0, 81, 255, 255, 232, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 51, 85, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 33, 33, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 255, 255, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 255, 255, 177, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 255, 255, 189, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 52, 255, 255, 200, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 211, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 74, 255, 255, 222, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 255, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 97, 255, 255, 245, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 255, 254, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 105, 226, 226, 226, 10, 0, 0, 0, 0],
]
