&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 107, 142, 150, 120, 52, 0, 26, 225, 63, 0, 0],
    &[0, 0, 0, 3, 140, 250, 239, 191, 188, 225, 255, 192, 215, 204, 7, 0, 0],
    &[0, 0, 0, 167, 251, 112, 5, 0, 0, 0, 74, 255, 255, 46, 0, 0, 0],
    &[0, 0, 84, 255, 108, 0, 0, 0, 0, 0, 77, 255, 255, 142, 0, 0, 0],
    &[0, 0, 191, 219, 1, 0, 0, 0, 0, 32, 238, 141, 165, 242, 7, 0, 0],
    &[0, 16, 252, 137, 0, 0, 0, 0, 6, 203, 198, 5, 87, 255, 70, 0, 0],
    &[0, 46, 255, 91, 0, 0, 0, 0, 148, 235, 28, 0, 41, 255, 105, 0, 0],
    &[0, 68, 255, 73, 0, 0, 0, 87, 253, 72, 0, 0, 23, 255, 127, 0, 0],
    &[0, 64, 255, 81, 0, 0, 38, 242, 132, 0, 0, 0, 30, 255, 122, 0, 0],
    &[0, 42, 255, 106, 0, 9, 210, 190, 3, 0, 0, 0, 56, 255, 98, 0, 0],
    &[0, 2, 242, 167, 0, 158, 231, 24, 0, 0, 0, 0, 117, 255, 44, 0, 0],
    &[0, 0, 160, 244, 121, 252, 64, 0, 0, 0, 0, 3, 214, 212, 0, 0, 0],
    &[0, 0, 39, 255, 255, 129, 0, 0, 0, 0, 0, 132, 255, 85, 0, 0, 0],
    &[0, 0, 13, 255, 255, 204, 83, 33, 27, 66, 174, 255, 145, 0, 0, 0, 0],
    &[0, 0, 169, 226, 76, 191, 253, 255, 255, 255, 218, 94, 0, 0, 0, 0, 0],
    &[0, 1, 120, 57, 0, 0, 19, 54, 60, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
