&[
    &[0, 0, 0, 0, 0, 131, 225, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 219, 113, 215, 15, 0, 0, 0, 0],
    &[0, 0, 0, 43, 212, 36, 0, 111, 183, 4, 0, 0, 0],
    &[0, 0, 0, 83, 35, 0, 0, 0, 79, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 230, 245, 254, 254, 252, 239, 172, 0, 0, 0],
    &[0, 0, 0, 0, 0, 81, 233, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 80, 233, 1, 0, 0, 0, 0, 0],
    &[0, 0, 36, 230, 245, 255, 255, 253, 239, 172, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
