&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 38, 107, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 249, 232, 232, 232, 232, 232, 232, 196, 0, 0],
    &[0, 0, 90, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 65, 152, 86, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 149, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 218, 202, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 50, 251, 51, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 17, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
